Date : 2021-03-25 13:45:37
Directory : c:\Boxs\Tmp\pcl\snns_cm
Total : 71 files,  4413 codes, 867 comments, 559 blanks, all 5839 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         42 |      3,606 |        652 |        441 |      4,699 |
| HTML       |          5 |        351 |        108 |         49 |        508 |
| JSON       |          3 |        168 |          0 |          3 |        171 |
| XML        |          9 |        125 |         51 |         11 |        187 |
| Groovy     |          3 |         81 |          3 |         20 |        104 |
| YAML       |          1 |         37 |         52 |         14 |        103 |
| Markdown   |          3 |         20 |          0 |         13 |         33 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          8 |          1 |          2 |         11 |
| Kotlin     |          1 |          4 |          0 |          3 |          7 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |         71 |      4,413 |        867 |        559 |      5,839 |
| android                                                                                 |         13 |        157 |         53 |         34 |        244 |
| android\app                                                                             |          9 |        114 |         52 |         23 |        189 |
| android\app\src                                                                         |          8 |         68 |         49 |         12 |        129 |
| android\app\src\debug                                                                   |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                    |          6 |         60 |         43 |         10 |        113 |
| android\app\src\main\kotlin                                                             |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\kotlin\com                                                         |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\kotlin\com\example                                                 |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\kotlin\com\example\snns_cm                                         |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\res                                                                |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                       |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                   |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                         |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                   |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                 |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                          |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                  |          1 |          5 |          1 |          1 |          7 |
| doc                                                                                     |          1 |          7 |          0 |          4 |         11 |
| images                                                                                  |          4 |        325 |         80 |         41 |        446 |
| ios                                                                                     |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                              |          7 |        222 |          2 |          9 |        233 |
| ios\Runner\Assets.xcassets                                                              |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                           |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                         |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                   |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                     |         42 |      3,606 |        652 |        441 |      4,699 |
| lib\comm                                                                                |          1 |         71 |          4 |          5 |         80 |
| lib\components                                                                          |         17 |      2,368 |        293 |        214 |      2,875 |
| lib\components\app                                                                      |          1 |         44 |          6 |          7 |         57 |
| lib\components\home                                                                     |          2 |        251 |         90 |         25 |        366 |
| lib\components\pages                                                                    |         10 |      1,672 |        183 |        157 |      2,012 |
| lib\components\toolsbar                                                                 |          4 |        401 |         14 |         25 |        440 |
| lib\config                                                                              |          3 |        119 |          4 |         23 |        146 |
| lib\dbutils                                                                             |          1 |          2 |         75 |         16 |         93 |
| lib\editable                                                                            |          6 |        478 |        156 |         72 |        706 |
| lib\editable\commons                                                                    |          3 |         55 |          5 |         10 |         70 |
| lib\editable\widgets                                                                    |          2 |        161 |          7 |          8 |        176 |
| lib\models                                                                              |          5 |        188 |          2 |         42 |        232 |
| lib\restutils                                                                           |          1 |          4 |          1 |          2 |          7 |
| lib\services                                                                            |          5 |        266 |        106 |         51 |        423 |
| lib\widget                                                                              |          2 |         90 |          0 |          9 |         99 |
| web                                                                                     |          2 |         49 |         28 |          9 |         86 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Boxs\Tmp\pcl\snns_cm\README.md                                                       | Markdown   |         10 |          0 |          7 |         17 |
| c:\Boxs\Tmp\pcl\snns_cm\android\app\build.gradle                                        | Groovy     |         46 |          3 |         11 |         60 |
| c:\Boxs\Tmp\pcl\snns_cm\android\app\src\debug\AndroidManifest.xml                       | XML        |          4 |          3 |          1 |          8 |
| c:\Boxs\Tmp\pcl\snns_cm\android\app\src\main\AndroidManifest.xml                        | XML        |         30 |         11 |          1 |         42 |
