Date : 2020-12-23 10:12:36
Directory : c:\Boxs\Tmp\pcl\snns_cm
Total : 54 files,  2488 codes, 512 comments, 319 blanks, all 3319 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ios\Runner\Assets.xcassets                                                              |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                           |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                         |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                   |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                     |         29 |      2,018 |        393 |        245 |      2,656 |
| lib\comm                                                                                |          1 |         71 |          4 |          5 |         80 |
| lib\components                                                                          |         13 |      1,242 |        134 |        106 |      1,482 |
| lib\components\app                                                                      |          1 |         22 |          3 |          3 |         28 |
| lib\components\home                                                                     |          1 |         51 |          4 |          5 |         60 |
| lib\components\pages                                                                    |          7 |        829 |        114 |         73 |      1,016 |
| lib\components\toolsbar                                                                 |          4 |        340 |         13 |         25 |        378 |
| lib\config                                                                              |          3 |         93 |          4 |         19 |        116 |
| lib\dbutils                                                                             |          1 |          2 |         75 |         16 |         93 |
| lib\editable                                                                            |          6 |        478 |        156 |         72 |        706 |
| lib\editable\commons                                                                    |          3 |         55 |          5 |         10 |         70 |
| lib\editable\widgets                                                                    |          2 |        161 |          7 |          8 |        176 |
| lib\models                                                                              |          2 |         93 |          0 |         16 |        109 |
| lib\restutils                                                                           |          1 |          4 |          1 |          2 |          7 |
| lib\services                                                                            |          1 |         24 |         11 |          5 |         40 |
| web                                                                                     |          2 |         49 |         15 |          6 |         70 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Boxs\Tmp\pcl\snns_cm\README.md                                                       | Markdown   |         10 |          0 |          7 |         17 |
| c:\Boxs\Tmp\pcl\snns_cm\android\app\build.gradle                                        | Groovy     |         46 |          3 |         11 |         60 |
| c:\Boxs\Tmp\pcl\snns_cm\android\app\src\debug\AndroidManifest.xml                       | XML        |          4 |          3 |          1 |          8 |
| c:\Boxs\Tmp\pcl\snns_cm\android\app\src\main\AndroidManifest.xml                        | XML        |         30 |         11 |          1 |         42 |
| c:\Boxs\Tmp\pcl\snns_cm\android\app\src\main\kotlin\com\example\snns_cm\MainActivity.kt | Kotlin     |          4 |          0 |          3 |          7 |
| c:\Boxs\Tmp\pcl\snns_cm\android\app\src\main\res\drawable-v21\launch_background.xml     | XML        |          4 |          7 |          2 |         13 |
| c:\Boxs\Tmp\pcl\snns_cm\android\app\src\main\res\drawable\launch_background.xml         | XML        |          4 |          7 |          2 |         13 |
| c:\Boxs\Tmp\pcl\snns_cm\android\app\src\main\res\values-night\styles.xml                | XML        |          9 |          9 |          1 |         19 |
| c:\Boxs\Tmp\pcl\snns_cm\android\app\src\main\res\values\styles.xml                      | XML        |          9 |          9 |          1 |         19 |
| c:\Boxs\Tmp\pcl\snns_cm\android\app\src\profile\AndroidManifest.xml                     | XML        |          4 |          3 |          1 |          8 |
| c:\Boxs\Tmp\pcl\snns_cm\android\build.gradle                                            | Groovy     |         27 |          0 |          5 |         32 |
| c:\Boxs\Tmp\pcl\snns_cm\android\gradle.properties                                       | Properties |          3 |          0 |          1 |          4 |
| c:\Boxs\Tmp\pcl\snns_cm\android\gradle\wrapper\gradle-wrapper.properties                | Properties |          5 |          1 |          1 |          7 |
| c:\Boxs\Tmp\pcl\snns_cm\android\settings.gradle                                         | Groovy     |          8 |          0 |          4 |         12 |
| c:\Boxs\Tmp\pcl\snns_cm\doc\Flutter SDK Install.md                                      | Markdown   |          7 |          0 |          4 |         11 |
| c:\Boxs\Tmp\pcl\snns_cm\ios\Runner\AppDelegate.swift                                    | Swift      |         12 |          0 |          2 |         14 |
| c:\Boxs\Tmp\pcl\snns_cm\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json     | JSON       |        122 |          0 |          1 |        123 |
| c:\Boxs\Tmp\pcl\snns_cm\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json   | JSON       |         23 |          0 |          1 |         24 |
| c:\Boxs\Tmp\pcl\snns_cm\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md       | Markdown   |          3 |          0 |          2 |          5 |
| c:\Boxs\Tmp\pcl\snns_cm\ios\Runner\Base.lproj\LaunchScreen.storyboard                   | XML        |         36 |          1 |          1 |         38 |
| c:\Boxs\Tmp\pcl\snns_cm\ios\Runner\Base.lproj\Main.storyboard                           | XML        |         25 |          1 |          1 |         27 |
| c:\Boxs\Tmp\pcl\snns_cm\ios\Runner\Runner-Bridging-Header.h                             | C++        |          1 |          0 |          1 |          2 |
| c:\Boxs\Tmp\pcl\snns_cm\lib\comm\comm.dart                                              | Dart       |         71 |          4 |          5 |         80 |
| c:\Boxs\Tmp\pcl\snns_cm\lib\components\app\app_component.dart                           | Dart       |         22 |          3 |          3 |         28 |
| c:\Boxs\Tmp\pcl\snns_cm\lib\components\home\home_component.dart                         | Dart       |         51 |          4 |          5 |         60 |
| c:\Boxs\Tmp\pcl\snns_cm\lib\components\pages\MonitorCluster.dart                        | Dart       |        155 |         13 |         11 |        179 |
| c:\Boxs\Tmp\pcl\snns_cm\lib\components\pages\MonitorPC.dart                             | Dart       |        146 |         12 |         10 |        168 |
| c:\Boxs\Tmp\pcl\snns_cm\lib\components\pages\NodeList.dart                              | Dart       |        195 |         17 |         16 |        228 |
| c:\Boxs\Tmp\pcl\snns_cm\lib\components\pages\TaskDetails.dart                           | Dart       |         33 |         42 |          6 |         81 |
| c:\Boxs\Tmp\pcl\snns_cm\lib\components\pages\TaskList.dart                              | Dart       |        100 |         10 |         10 |        120 |
| c:\Boxs\Tmp\pcl\snns_cm\lib\components\pages\TaskReplay.dart                            | Dart       |        100 |         10 |         10 |        120 |
| c:\Boxs\Tmp\pcl\snns_cm\lib\components\pages\UserList.dart                              | Dart       |        100 |         10 |         10 |        120 |
| c:\Boxs\Tmp\pcl\snns_cm\lib\components\toolsbar\bottombar.dart                          | Dart       |         25 |          0 |          3 |         28 |
| c:\Boxs\Tmp\pcl\snns_cm\lib\components\toolsbar\gc_drawer.dart                          | Dart       |         39 |          0 |          3 |         42 |
| c:\Boxs\Tmp\pcl\snns_cm\lib\components\toolsbar\menu.dart                               | Dart       |        142 |          9 |         10 |        161 |
| c:\Boxs\Tmp\pcl\snns_cm\lib\components\toolsbar\topbar.dart                             | Dart       |        134 |          4 |          9 |        147 |
| c:\Boxs\Tmp\pcl\snns_cm\lib\config\application.dart                                     | Dart       |          4 |          0 |          2 |          6 |
| c:\Boxs\Tmp\pcl\snns_cm\lib\config\route_handlers.dart                                  | Dart       |         54 |          0 |         13 |         67 |
| c:\Boxs\Tmp\pcl\snns_cm\lib\config\routes.dart                                          | Dart       |         35 |          4 |          4 |         43 |
| c:\Boxs\Tmp\pcl\snns_cm\lib\dbutils\db_helper.dart                                      | Dart       |          2 |         75 |         16 |         93 |
| c:\Boxs\Tmp\pcl\snns_cm\lib\editable\commons\constants.dart                             | Dart       |          1 |          0 |          1 |          2 |
| c:\Boxs\Tmp\pcl\snns_cm\lib\editable\commons\helpers.dart                               | Dart       |         41 |          5 |          5 |         51 |
| c:\Boxs\Tmp\pcl\snns_cm\lib\editable\commons\math_functions.dart                        | Dart       |         13 |          0 |          4 |         17 |
| c:\Boxs\Tmp\pcl\snns_cm\lib\editable\editable.dart                                      | Dart       |        262 |        144 |         54 |        460 |
| c:\Boxs\Tmp\pcl\snns_cm\lib\editable\widgets\table_body.dart                            | Dart       |        108 |          6 |          5 |        119 |
| c:\Boxs\Tmp\pcl\snns_cm\lib\editable\widgets\table_header.dart                          | Dart       |         53 |          1 |          3 |         57 |
| c:\Boxs\Tmp\pcl\snns_cm\lib\main.dart                                                   | Dart       |         11 |          8 |          4 |         23 |
| c:\Boxs\Tmp\pcl\snns_cm\lib\models\Node.dart                                            | Dart       |         49 |          0 |         11 |         60 |
| c:\Boxs\Tmp\pcl\snns_cm\lib\models\User.dart                                            | Dart       |         44 |          0 |          5 |         49 |
| c:\Boxs\Tmp\pcl\snns_cm\lib\restutils\rest_helper.dart                                  | Dart       |          4 |          1 |          2 |          7 |
| c:\Boxs\Tmp\pcl\snns_cm\lib\services\api_service.dart                                   | Dart       |         24 |         11 |          5 |         40 |
| c:\Boxs\Tmp\pcl\snns_cm\pubspec.yaml                                                    | YAML       |         25 |         49 |         14 |         88 |
| c:\Boxs\Tmp\pcl\snns_cm\web\index.html                                                  | HTML       |         26 |         15 |          5 |         46 |
| c:\Boxs\Tmp\pcl\snns_cm\web\manifest.json                                               | JSON       |         23 |          0 |          1 |         24 |
| Total                                                                                   |            |      2,488 |        512 |        319 |      3,319 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
